[38;2;236;213;63m⟐ injected env (10) from .env · dotenvx@1.65.0[39m
✅ PostgreSQL (BuiSmartApp) bazasiga muvaffaqiyatli ulandi!
🚀 Server http://localhost:5000 manzilida ishga tushdi
[autoClose.job] Rejalashtirildi: 18:00 (Dush–Shan), 00:05 tozalash (Asia/Tashkent)
[notificationCron] Rejalashtirildi: 08:45 kelmaganlar, 17:45 checkout (Asia/Tashkent)
⏰ Cron ishlar ro'yxatdan o'tkazildi
[0mGET /api/admin/buildings [33m401[0m 1.743 ms - 72[0m
[dailyReport] Startup tekshiruvi: 2026-06-11
[dailyReport] 2026-06-11 — 1-urinish...
[dailyReport] 2026-06-11 — barcha sessiyalar yopilgan ✅
[dailyReport] 2026-06-11 — muvaffaqiyatli ✅
[0mGET /api/work/active [32m200[0m 4.697 ms - 249[0m
[0mGET /api/work/today [32m200[0m 35.401 ms - 867[0m
[0mGET /api/admin/buildings/daily-stats [32m200[0m 37.695 ms - 120[0m
[0mGET /api/admin/buildings [32m200[0m 47.253 ms - 667[0m
[0mGET /api/admin/buildings/gps-pings?limit=25 [32m200[0m 48.639 ms - 4969[0m
[0mGET /api/admin/buildings/daily-stats [32m200[0m 3.748 ms - 120[0m
[0mGET /api/admin/buildings [32m200[0m 4.912 ms - 667[0m
[0mGET /api/admin/buildings/gps-pings?limit=25 [32m200[0m 5.361 ms - 4969[0m
[0mGET /api/admin/overview [32m200[0m 139.873 ms - 1703[0m
[0mGET /api/admin/overview [32m200[0m 8.326 ms - 1703[0m
[0mGET /api/work/today [32m200[0m 2.404 ms - 867[0m
[0mGET /api/work/active [32m200[0m 1.290 ms - 249[0m
[0mGET /api/admin/buildings [32m200[0m 2.052 ms - 667[0m
[0mGET /api/admin/buildings/daily-stats [32m200[0m 3.630 ms - 120[0m
[0mGET /api/admin/buildings/gps-pings?limit=25 [32m200[0m 4.963 ms - 4969[0m
[0mGET /api/admin/buildings [32m200[0m 2.399 ms - 667[0m
[0mGET /api/admin/buildings/daily-stats [32m200[0m 3.130 ms - 120[0m
[0mGET /api/admin/buildings/gps-pings?limit=25 [32m200[0m 4.983 ms - 4969[0m
[0mGET /api/admin/overview [32m200[0m 21.727 ms - 1703[0m
[0mGET /api/admin/overview [32m200[0m 8.263 ms - 1703[0m
[0mGET /api/admin/buildings [32m200[0m 2.754 ms - 667[0m
[0mGET /api/admin/buildings/daily-stats [32m200[0m 8.950 ms - 120[0m
[0mGET /api/admin/buildings/gps-pings?limit=25 [32m200[0m 11.724 ms - 4969[0m
[0mGET /api/notifications?limit=50 [32m200[0m 2.202 ms - 91[0m
[0mGET /api/notifications?limit=50 [32m200[0m 1.397 ms - 91[0m
[0mGET /api/admin/overview [32m200[0m 15.662 ms - 1703[0m
[0mGET /api/admin/overview [32m200[0m 6.808 ms - 1703[0m
[0mGET /api/admin/buildings [32m200[0m 4.492 ms - 667[0m
[0mGET /api/admin/buildings/daily-stats [32m200[0m 6.443 ms - 120[0m
[0mGET /api/admin/buildings [32m200[0m 3.109 ms - 667[0m
[0mGET /api/admin/buildings/daily-stats [32m200[0m 4.710 ms - 120[0m
[0mGET /api/admin/overview [32m200[0m 27.068 ms - 1703[0m
[0mGET /api/admin/overview [32m200[0m 7.419 ms - 1703[0m
[0mGET /api/admin/buildings/gps-pings?limit=25 [32m200[0m 42.699 ms - 4969[0m
[0mGET /api/admin/buildings/gps-pings?limit=25 [32m200[0m 1.624 ms - 4969[0m
[0mGET /api/admin/overview [32m200[0m 10.400 ms - 1703[0m
[0mGET /api/admin/overview [32m200[0m 6.248 ms - 1703[0m
[0mGET /api/admin/overview [32m200[0m 7.051 ms - 1703[0m
[0mGET /api/admin/overview [32m200[0m 5.761 ms - 1703[0m
[0mGET /api/admin/overview [32m200[0m 10.376 ms - 1703[0m
[0mGET /api/admin/overview [32m200[0m 7.495 ms - 1703[0m
[0mGET /api/admin/overview [32m200[0m 7.949 ms - 1703[0m
[0mGET /api/admin/overview [32m200[0m 6.583 ms - 1703[0m
[0mGET /api/notifications?limit=50 [32m200[0m 1.426 ms - 91[0m
[0mGET /api/notifications?limit=50 [32m200[0m 1.539 ms - 91[0m
[0mGET /api/admin/overview [32m200[0m 14.074 ms - 1703[0m
[0mGET /api/admin/overview [32m200[0m 5.055 ms - 1703[0m
[0mGET /api/staff/vacations [32m200[0m 1.290 ms - 48[0m
[0mGET /api/staff/vacations [32m200[0m 1.338 ms - 48[0m
[0mGET /api/admin/overview [32m200[0m 20.139 ms - 1703[0m
[0mGET /api/admin/overview [32m200[0m 5.762 ms - 1703[0m
[0mGET /api/admin/buildings [32m200[0m 3.266 ms - 667[0m
[0mGET /api/admin/buildings/daily-stats [32m200[0m 10.531 ms - 120[0m
[0mGET /api/admin/buildings/gps-pings?limit=25 [32m200[0m 13.427 ms - 4969[0m
[0mGET /api/admin/buildings/daily-stats [32m200[0m 2.341 ms - 120[0m
[0mGET /api/admin/buildings [32m200[0m 5.624 ms - 667[0m
[0mGET /api/admin/buildings/gps-pings?limit=25 [32m200[0m 6.332 ms - 4969[0m
[0mGET /api/admin/overview [32m200[0m 33.203 ms - 1703[0m
[0mGET /api/admin/overview [32m200[0m 5.754 ms - 1703[0m
[0mGET /api/notifications?limit=50 [32m200[0m 0.899 ms - 91[0m
[0mGET /api/notifications?limit=50 [32m200[0m 1.236 ms - 91[0m
[0mGET /api/admin/overview [32m200[0m 10.082 ms - 1703[0m
[0mGET /api/admin/overview [32m200[0m 5.461 ms - 1703[0m
[0mGET / [36m304[0m 0.270 ms - -[0m
[0mGET /api/work/today [32m200[0m 27.430 ms - 867[0m
